Ticker,Max_Drawdown,Monthly_Hit_Rate,Upside_Capture,Downside_Capture,Down_Month_Hit_Rate,Worst_Month_Hit_Rate,Sectors,Industry Groups,Domicile Country,Workforce Size,Annual Revenue,Structure
LLY,-0.34475388260068357,0.6166666666666667,0.7735966512314774,0.31554753528660506,0.65,1.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",United States,"25,000 - 49,999 employees","$25,000,000,001 - $50,000,000,000",Public
V,-0.2860209726694728,0.4666666666666667,0.9307324769444278,0.9024541177410593,0.5,0.6666666666666666,Communication Services,Telecommunication Services,United States,"Over 100,000 employees","Greater than $75,000,000,000",Public
MA,-0.2825105164004238,0.4666666666666667,1.0404232622571667,1.0269261508185965,0.45,0.3333333333333333,Financials,Financial Services,United States,"25,000 - 49,999 employees","$25,000,000,001 - $50,000,000,000",Public
CRM,-0.5861742424242427,0.4666666666666667,1.4140009828570799,1.495955002495034,0.5,0.6666666666666666,Information Technology,Software & Services,United States,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
IBM,-0.19817641776611158,0.6,0.8436503834730443,0.6388918971467601,0.6,1.0,Information Technology,Software & Services,United States,"Over 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
LIN,-0.2281429094012929,0.4666666666666667,0.8349917872180982,0.7857526312151332,0.5,0.6666666666666666,Materials,Materials,United Kingdom,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
PEP,-0.30323193916349733,0.45,0.28505788072325816,0.2747035918995216,0.6,1.0,Consumer Staples,"Food, Beverage & Tobacco",United States,"Over 100,000 employees","Greater than $75,000,000,000",Public
OR,-0.2991955790271188,0.5,0.6412721849096701,0.6379599718671674,0.5,1.0,Consumer Staples,Household & Personal Products,France,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
ACN,-0.41020308608693473,0.5,1.0403416714437907,1.1256084051965225,0.3,0.3333333333333333,Information Technology,Software & Services,Ireland,"Over 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
VZ,-0.40316027088036044,0.36666666666666664,0.30519512247999697,0.34098508195542326,0.5,0.6666666666666666,Financials,Financial Services,United States,"25,000 - 49,999 employees","Greater than $75,000,000,000",Public
AMGN,-0.2485974888371559,0.5,0.5542218403931217,0.4662469413901322,0.6,1.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",United States,"25,000 - 49,999 employees","$25,000,000,001 - $50,000,000,000",Public
NOW,-0.5130032062700394,0.4,1.6573749831071978,1.7130829750289283,0.45,0.3333333333333333,Information Technology,Software & Services,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
6758,-0.39784938781735735,0.5166666666666667,0.6751501181353659,0.5072562247405598,0.6,0.3333333333333333,Consumer Discretionary,Consumer Durables & Apparel,Japan,"Over 100,000 employees","Greater than $75,000,000,000",Public
PFE,-0.5896024464831806,0.38333333333333336,0.40796993835751866,0.4672980144998228,0.45,1.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",United States,"50,000 - 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
GILD,-0.2658739887227262,0.55,0.5309041559849236,0.3245565658954659,0.75,1.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",United States,"15,000 - 24,999 employees","$25,000,000,001 - $50,000,000,000",Public
HON,-0.2713073852295417,0.45,0.8184571454150286,0.8929384020893979,0.45,0.3333333333333333,Industrials,Capital Goods,United States,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
SAN,-0.2617142857142856,0.45,0.17539589744273715,0.10131441864631369,0.65,1.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",France,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
SU,-0.3597597961907069,0.5333333333333333,1.1305822280590705,1.0410881502519194,0.5,0.3333333333333333,Industrials,Capital Goods,France,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
DE,-0.3381127362682228,0.48333333333333334,1.0599994303399272,1.0018387406086513,0.5,0.3333333333333333,Industrials,Capital Goods,United States,"50,000 - 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
MDT,-0.4510504380369144,0.4666666666666667,0.6236492365196032,0.7005808725682977,0.5,0.6666666666666666,Health Care,Health Care Equipment & Services,Ireland,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
ETN,-0.34461018404249627,0.5666666666666667,1.4434486593701834,1.3247007165830353,0.45,0.6666666666666666,Industrials,Capital Goods,United States,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
6501,-0.3870037291138718,0.65,0.868428496770001,0.4107516202853561,0.75,0.6666666666666666,Industrials,Capital Goods,Japan,"Over 100,000 employees","Greater than $75,000,000,000",Public
IBE,-0.2884615384615383,0.5833333333333334,0.3923574390914148,0.25943040013300017,0.7,0.6666666666666666,Utilities,Utilities,Spain,"25,000 - 49,999 employees","$50,000,000,001 - $75,000,000,000",Public
INTC,-0.7080045095828638,0.4666666666666667,1.6374340448413167,1.7974370275971794,0.5,0.0,Information Technology,Semiconductors & Semiconductor Equipment,United States,"50,000 - 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
MU,-0.5763201049524433,0.5666666666666667,2.202545898444499,2.0186070101521274,0.45,0.0,Information Technology,Semiconductors & Semiconductor Equipment,United States,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
CME,-0.317410112098238,0.5166666666666667,0.3636659688970247,0.2331918343914702,0.9,1.0,Financials,Financial Services,United States,"1,000 - 4,999 employees","$5,000,000,001 - $10,000,000,000",Public
000660,-0.48195008255714145,0.5166666666666667,0.8828755558745186,0.4309621569181994,0.65,0.3333333333333333,,,,,,
LRCX,-0.5639518210496124,0.5,2.3060779056399756,2.162481571931023,0.25,0.0,Information Technology,Semiconductors & Semiconductor Equipment,United States,"15,000 - 24,999 employees","$10,000,000,001 - $25,000,000,000",Public
LRCX,-0.5639518210496124,0.5,2.3060779056399756,2.162481571931023,0.25,0.0,Health Care,Health Care Equipment & Services,United States,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
WM,-0.18134736666249018,0.5333333333333333,0.4217600977329045,0.2764700680465856,0.6,1.0,Industrials,Commercial & Professional Services,United States,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
HCA,-0.3948415678029733,0.5333333333333333,0.8730001626992181,0.6575898377420465,0.3,0.3333333333333333,Health Care,Health Care Equipment & Services,United States,"Over 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
INFY,-0.3555740623743608,0.43333333333333335,0.45282664913969817,0.3835085586063004,0.45,0.6666666666666666,Information Technology,Software & Services,India,"Over 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
CL,-0.29048843187660556,0.4166666666666667,0.19702009713057378,0.19559658873921948,0.65,0.6666666666666666,Consumer Staples,Household & Personal Products,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
RSG,-0.2049689440993788,0.55,0.49495984711581503,0.32160851250258027,0.65,1.0,Utilities,Utilities,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
TT,-0.4052680221811466,0.5166666666666667,1.2793340080505626,1.1457662195070364,0.4,0.6666666666666666,Industrials,Capital Goods,Ireland,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
ECL,-0.4370001777145901,0.43333333333333335,0.9449034694163212,0.9846500119000667,0.5,0.6666666666666666,Materials,Materials,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
BMO,-0.27470986836981015,0.48333333333333334,0.815292460857464,0.6972927771386693,0.5,0.6666666666666666,Financials,Banks,Canada,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
USB,-0.5212765957446815,0.4166666666666667,1.2594175911773593,1.2972249864453413,0.25,0.0,Financials,Banks,United States,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
AFL,-0.19858622390267938,0.6,0.7638537144056965,0.5767455402833191,0.65,0.3333333333333333,Financials,Insurance,United States,"10,000 - 14,999 employees","$10,000,000,001 - $25,000,000,000",Public
FDX,-0.5369842043003267,0.4666666666666667,1.0999739712953491,1.1422089756633147,0.35,0.3333333333333333,Industrials,Transportation,United States,"Over 100,000 employees","Greater than $75,000,000,000",Public
CPG,-0.17881508078994696,0.5166666666666667,0.4015311071649259,0.2626129244960016,0.8,1.0,Consumer Discretionary,Consumer Services,United Kingdom,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
ADSK,-0.519940397931458,0.43333333333333335,1.5818485723175422,1.751755219539936,0.25,0.3333333333333333,Information Technology,Software & Services,United States,"10,000 - 14,999 employees","$5,000,000,001 - $10,000,000,000",Public
PAYX,-0.30944415851775564,0.5,0.8809093717516838,0.8930903946344771,0.55,1.0,Industrials,Commercial & Professional Services,United States,"15,000 - 24,999 employees","$5,000,000,001 - $10,000,000,000",Public
RCL,-0.6774735075018362,0.6,1.9120953490087156,1.6952989130309495,0.5,0.6666666666666666,Consumer Discretionary,Consumer Services,United States,"Over 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
ALL,-0.27344822327283813,0.4666666666666667,0.6120774599794504,0.459812827996747,0.65,0.6666666666666666,,,,,,
MRVL,-0.6188041787063792,0.5,2.6114724174977195,2.6265637788259286,0.4,0.3333333333333333,Information Technology,Semiconductors & Semiconductor Equipment,United States,"5,000 - 9,999 employees","$5,000,000,001 - $10,000,000,000",Public
JCI,-0.4232470840595261,0.5833333333333334,1.3439693258034031,1.2182911846840447,0.4,0.3333333333333333,Industrials,Capital Goods,Ireland,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
HCLTECH,-0.33036207304567383,0.5833333333333334,0.45885101908355347,0.2948514312629272,0.7,1.0,Information Technology,Software & Services,India,"Over 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
WDAY,-0.32840059790732307,0.55,0.9742105356187982,0.8589242908212502,0.5,0.6666666666666666,Information Technology,Software & Services,United States,"15,000 - 24,999 employees","$5,000,000,001 - $10,000,000,000",Public
GWW,-0.245038540830097,0.55,0.9819184932706627,0.8353061907463779,0.5,0.6666666666666666,Industrials,Capital Goods,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
KMB,-0.3081122698957098,0.4166666666666667,0.1435902111230019,0.16826120794451313,0.6,0.6666666666666666,Consumer Staples,Household & Personal Products,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
ALC,-0.31189670302118555,0.4666666666666667,0.6745024138876616,0.7134719935375874,0.6,0.6666666666666666,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Switzerland,"25,000 - 49,999 employees","$5,000,000,001 - $10,000,000,000",Public
GM,-0.5896263597666725,0.5166666666666667,1.516089594315877,1.4666255844236091,0.45,0.0,Consumer Discretionary,Automobiles & Components,United States,"Over 100,000 employees","Greater than $75,000,000,000",Public
LONN,-0.5983777065480471,0.4,0.7801779348223277,0.8470706208148363,0.4,0.3333333333333333,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Switzerland,"15,000 - 24,999 employees","$5,000,000,001 - $10,000,000,000",Public
CMI,-0.30500449016246156,0.5666666666666667,1.2376844726781138,1.1308457353895707,0.55,1.0,Consumer Discretionary,Automobiles & Components,United States,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
TEL,-0.34264238968444327,0.48333333333333334,1.485427162894175,1.4745474978206952,0.35,0.3333333333333333,Information Technology,Technology Hardware & Equipment,Ireland,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
XEL,-0.3440766550522644,0.4666666666666667,0.3443394441841949,0.2982712383971041,0.6,0.6666666666666666,Utilities,Utilities,United States,"10,000 - 14,999 employees","$10,000,000,001 - $25,000,000,000",Public
PRU,-0.33108516206966027,0.5,1.1633323933559896,1.1328535675363285,0.45,0.0,Financials,Financial Services,United States,"25,000 - 49,999 employees","$50,000,000,001 - $75,000,000,000",Public
CBRE,-0.40380779691749763,0.48333333333333334,1.4481616401043869,1.3597606597106608,0.25,0.0,Real Estate,Real Estate Management & Development,United States,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
CTSH,-0.43765786452353517,0.4666666666666667,1.0679022739689141,1.161692155481452,0.4,0.3333333333333333,Information Technology,Software & Services,United States,"Over 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
HIG,-0.18620689655172432,0.5,0.7881867191560534,0.5662342579227454,0.6,0.6666666666666666,Financials,Insurance,United States,"15,000 - 24,999 employees","$25,000,000,001 - $50,000,000,000",Public
DELL,-0.5959085162624985,0.5666666666666667,1.770377785373608,1.5597846823261607,0.65,0.6666666666666666,Information Technology,Technology Hardware & Equipment,United States,"Over 100,000 employees","Greater than $75,000,000,000",Public
NOKIA,-0.47600000000000037,0.5,0.8347187031279348,0.7080937766279328,0.65,0.6666666666666666,Communication Services,Telecommunication Services,Finland,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
ROK,-0.45091488644374333,0.43333333333333335,1.370324657468368,1.3746993370800085,0.35,0.6666666666666666,Industrials,Capital Goods,United States,"25,000 - 49,999 employees","$5,000,000,001 - $10,000,000,000",Public
IP,-0.4799035369774927,0.45,0.9360430202934025,1.006151592227778,0.4,0.3333333333333333,Materials,Materials,United States,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
FITB,-0.5167053364269132,0.5333333333333333,1.4290789041299266,1.3861393785995302,0.5,0.3333333333333333,Financials,Banks,United States,"15,000 - 24,999 employees","$5,000,000,001 - $10,000,000,000",Public
HPQ,-0.43301178992497313,0.4166666666666667,1.3549654814742453,1.4644709968231369,0.3,0.3333333333333333,Information Technology,Technology Hardware & Equipment,United States,"50,000 - 100,000 employees","Greater than $75,000,000,000",Public
CAP,-0.4603851444291615,0.5333333333333333,0.9890131710375805,1.033738669089709,0.5,1.0,Information Technology,Software & Services,France,"Over 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
FTV,-0.32097710966860254,0.43333333333333335,1.0896904219951378,1.2009732698242979,0.35,0.6666666666666666,Industrials,Capital Goods,United States,"10,000 - 14,999 employees","$1,000,000,001 - $5,000,000,000",Public
ADM,-0.5413021247585506,0.4166666666666667,0.5818713320338597,0.5453339309112698,0.4,0.6666666666666666,Consumer Staples,"Food, Beverage & Tobacco",United States,"25,000 - 49,999 employees","Greater than $75,000,000,000",Public
ZBH,-0.475807419858329,0.45,0.6983207275859469,0.8841289900174849,0.45,0.6666666666666666,Health Care,Health Care Equipment & Services,United States,"15,000 - 24,999 employees","$5,000,000,001 - $10,000,000,000",Public
HPE,-0.4835996635828429,0.5,1.5300016516738477,1.4505859096427005,0.4,0.3333333333333333,Information Technology,Technology Hardware & Equipment,United States,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
4452,-0.39555320804276917,0.38333333333333336,0.09420788439990668,0.11072921958267791,0.7,1.0,Consumer Staples,Household & Personal Products,Japan,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
LH,-0.346059639982893,0.5,0.6946886296070364,0.6552962825978436,0.55,0.6666666666666666,,,,,,
PFG,-0.29310956151755085,0.55,1.2682459235588215,1.210030137781018,0.45,1.0,Financials,Financial Services,United States,"15,000 - 24,999 employees","$10,000,000,001 - $25,000,000,000",Public
HUBB,-0.3264627803077709,0.5833333333333334,1.2944107068859874,1.1368356286735686,0.45,1.0,Industrials,Capital Goods,United States,"15,000 - 24,999 employees","$5,000,000,001 - $10,000,000,000",Public
LDOS,-0.3686381009857177,0.55,0.6588966208319724,0.5533864465837336,0.7,1.0,Information Technology,Software & Services,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
BBY,-0.5259728825497444,0.36666666666666664,1.3443473857537207,1.5079596363056766,0.25,0.6666666666666666,Consumer Discretionary,Consumer Discretionary Distribution & Retail,United States,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
UNM,-0.2829570284049532,0.5833333333333334,1.0089404269023237,0.7275957838875136,0.8,1.0,Financials,Insurance,United States,"10,000 - 14,999 employees","$10,000,000,001 - $25,000,000,000",Public
EDP,-0.39013452914798313,0.55,0.40787624181544685,0.4410057018403879,0.65,1.0,Utilities,Utilities,Portugal,"10,000 - 14,999 employees","$10,000,000,001 - $25,000,000,000",Public
WDC,-0.6085384747805124,0.55,2.0900156354561017,1.8950840196154872,0.45,0.3333333333333333,Information Technology,Technology Hardware & Equipment,United States,"25,000 - 49,999 employees","$5,000,000,001 - $10,000,000,000",Public
APTV,-0.7309678868178763,0.4,1.7063334477120788,2.00784439250951,0.3,0.0,Consumer Discretionary,Automobiles & Components,Switzerland,"Over 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
BAH,-0.5595423239280166,0.5166666666666667,0.6356291721550285,0.6603798440696393,0.7,1.0,Information Technology,Software & Services,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
FLEX,-0.3999100314889789,0.65,1.8868244458582883,1.6689356087148017,0.6,0.3333333333333333,Industrials,Capital Goods,United States,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
SJM,-0.36658371353518554,0.45,0.13709777258259334,0.12107783197797987,0.6,1.0,Consumer Staples,Consumer Staples Distribution & Retail,United States,"5,000 - 9,999 employees","$5,000,000,001 - $10,000,000,000",Public
ACM,-0.2904502351974908,0.5333333333333333,1.1582398082445153,1.1076814595331286,0.55,0.6666666666666666,Industrials,Capital Goods,United States,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
JLL,-0.5554381105117373,0.48333333333333334,1.6305087864356749,1.5828696671815614,0.25,0.0,Real Estate,Real Estate Management & Development,United States,"Over 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
AIZ,-0.4463859765906697,0.45,0.7010627384578867,0.5910076718346275,0.5,1.0,Financials,Insurance,United States,"10,000 - 14,999 employees","$10,000,000,001 - $25,000,000,000",Public
LECO,-0.3428752928097828,0.5166666666666667,1.1769490452130964,1.097537462846674,0.45,0.6666666666666666,Industrials,Capital Goods,United States,"10,000 - 14,999 employees","$1,000,000,001 - $5,000,000,000",Public
BG,-0.4149180038793847,0.4666666666666667,0.7050721549137687,0.6376355304865263,0.5,0.3333333333333333,Consumer Staples,"Food, Beverage & Tobacco",United States,"25,000 - 49,999 employees","$50,000,000,001 - $75,000,000,000",Public
MGA,-0.6021728861596595,0.45,1.3221912019772484,1.461548444669506,0.2,0.3333333333333333,Consumer Discretionary,Automobiles & Components,Canada,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
SW,-0.45429362880886387,0.5,0.3489885880707521,0.32787233787563363,0.75,1.0,Consumer Discretionary,Consumer Services,France,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
AES,-0.634319526627219,0.4666666666666667,1.3016393554536068,1.4883778882388894,0.45,0.3333333333333333,Utilities,Utilities,United States,"5,000 - 9,999 employees","$10,000,000,001 - $25,000,000,000",Public
G,-0.41309923061747794,0.48333333333333334,0.9426098699577247,0.9865885795135144,0.5,1.0,Industrials,Commercial & Professional Services,United States,"Over 100,000 employees","$1,000,000,001 - $5,000,000,000",Public
INGR,-0.2995333333333336,0.45,0.6237426499792591,0.5615211287186905,0.5,1.0,Consumer Staples,"Food, Beverage & Tobacco",United States,"10,000 - 14,999 employees","$5,000,000,001 - $10,000,000,000",Public
NVT,-0.4668096770349182,0.6166666666666667,1.7052542613476953,1.4688796926222207,0.4,0.6666666666666666,Industrials,Capital Goods,United States,"10,000 - 14,999 employees","$1,000,000,001 - $5,000,000,000",Public
CemexCPO,-0.34475388260068357,0.6166666666666667,0.7735966512314774,0.31554753528660506,0.65,1.0,,,,,,
HSIC,-0.32698999565028347,0.4166666666666667,0.7764392207231627,0.8176242161133271,0.3,0.3333333333333333,Health Care,Health Care Equipment & Services,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
ATRL,-0.4271356783919602,0.5666666666666667,1.0967454112367891,0.8102938485665928,0.65,0.6666666666666666,Industrials,Commercial & Professional Services,Canada,"25,000 - 49,999 employees","$5,000,000,001 - $10,000,000,000",Public
GPK,-0.5248823133826492,0.45,0.7978692901137326,0.8769289712333351,0.5,0.6666666666666666,Materials,Materials,United States,"15,000 - 24,999 employees","$5,000,000,001 - $10,000,000,000",Public
AOS,-0.42675399924423807,0.43333333333333335,1.100142254409089,1.1412807323659313,0.2,0.0,Industrials,Capital Goods,United States,"10,000 - 14,999 employees","$1,000,000,001 - $5,000,000,000",Public
PSN,-0.5115170770452739,0.48333333333333334,0.837123276496203,0.7560777774418543,0.5,1.0,Industrials,Capital Goods,United States,"15,000 - 24,999 employees","$1,000,000,001 - $5,000,000,000",Public
LNC,-0.7313211281543794,0.45,1.7596786647009028,1.8672729386866591,0.35,0.6666666666666666,Financials,Financial Services,United States,"10,000 - 14,999 employees","$10,000,000,001 - $25,000,000,000",Public
OSK,-0.4774539998420607,0.45,1.4159930032970578,1.436756240246642,0.3,0.0,Industrials,Capital Goods,United States,"15,000 - 24,999 employees","$10,000,000,001 - $25,000,000,000",Public
TKR,-0.4205005959475577,0.5166666666666667,1.429489404043313,1.5310301614837787,0.5,0.6666666666666666,Industrials,Capital Goods,United States,"15,000 - 24,999 employees","$1,000,000,001 - $5,000,000,000",Public
ITRI,-0.65264732773668,0.45,1.501231434438006,1.607334159755234,0.3,0.3333333333333333,Information Technology,Technology Hardware & Equipment,United States,"5,000 - 9,999 employees","$1,000,000,001 - $5,000,000,000",Public
LEA,-0.5962729484627293,0.4,1.4106401684789343,1.6053712607183397,0.25,0.0,Consumer Discretionary,Automobiles & Components,United States,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
MOTV3,-0.29946929492039415,0.43333333333333335,0.5171656315523476,0.47615192883049223,0.5,0.6666666666666666,Industrials,Transportation,Brazil,"15,000 - 24,999 employees","$1,000,000,001 - $5,000,000,000",Public
NATU3,-0.8759011328527293,0.36666666666666664,0.4627744756410778,0.8655197482557007,0.35,0.3333333333333333,Consumer Staples,Household & Personal Products,Brazil,"10,000 - 14,999 employees","$1,000,000,001 - $5,000,000,000",Public
BIMBOA,-0.34475388260068357,0.6166666666666667,0.7735966512314774,0.31554753528660506,0.65,1.0,Consumer Staples,"Food, Beverage & Tobacco",Mexico,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
GT,-0.7220381110190549,0.43333333333333335,1.787420755155197,1.9399667704035304,0.5,0.3333333333333333,Consumer Discretionary,Automobiles & Components,United States,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
PINC,-0.5272727272727263,0.43333333333333335,0.4066876151309608,0.19333207937666474,0.6,0.6666666666666666,Health Care,Health Care Equipment & Services,United States,"1,000 - 4,999 employees","$1,000,000,001 - $5,000,000,000",Public
SIG,-0.5711872360394183,0.55,1.9370170362023775,1.7172624206023863,0.5,0.3333333333333333,Consumer Discretionary,Consumer Discretionary Distribution & Retail,United States,"25,000 - 49,999 employees","$5,000,000,001 - $10,000,000,000",Public
CRI,-0.7483752166377811,0.4,1.1358756894462891,1.4380373487867129,0.4,0.3333333333333333,Consumer Discretionary,Consumer Discretionary Distribution & Retail,United States,"15,000 - 24,999 employees","$1,000,000,001 - $5,000,000,000",Public
